date,treatment_exposed,impressions,clicks,spend_usd,conversion,revenue_usd,n_users,ctr,conversion_rate,avg_revenue_per_user,roi,period
2024-01-01,0,247,6,2.79,3,390.45,21,0.024291497975708502,0.14285714285714285,18.59285714285714,138.94623655913978,pre
2024-01-02,0,162,4,1.83,1,130.97,14,0.024691358024691357,0.07142857142857142,9.355,70.56830601092895,pre
2024-01-03,0,207,2,1.6300000000000001,0,0.0,17,0.00966183574879227,0.0,0.0,-1.0,pre
2024-01-04,0,273,9,3.67,1,94.25,23,0.03296703296703297,0.043478260869565216,4.0978260869565215,24.681198910081743,pre
2024-01-05,0,270,5,2.61,3,469.78000000000003,22,0.018518518518518517,0.13636363636363635,21.353636363636365,178.99233716475098,pre
2024-01-06,0,198,5,2.31,0,0.0,18,0.025252525252525252,0.0,0.0,-1.0,pre
2024-01-07,0,226,7,2.91,1,148.58,16,0.030973451327433628,0.0625,9.28625,50.05841924398626,pre
2024-01-08,0,195,7,2.75,2,243.03,17,0.035897435897435895,0.11764705882352941,14.295882352941177,87.37454545454545,pre
2024-01-09,0,315,3,2.44,1,135.63,25,0.009523809523809525,0.04,5.4252,54.58606557377049,pre
2024-01-10,0,150,6,2.2800000000000002,1,135.38,13,0.04,0.07692307692307693,10.413846153846153,58.37719298245613,pre
2024-01-11,0,170,4,1.82,0,0.0,14,0.023529411764705882,0.0,0.0,-1.0,pre
2024-01-12,0,278,7,3.33,0,0.0,21,0.025179856115107913,0.0,0.0,-1.0,pre
2024-01-13,0,119,4,1.66,2,297.24,8,0.03361344537815126,0.25,37.155,178.06024096385542,pre
2024-01-14,0,224,4,2.28,1,154.73,18,0.017857142857142856,0.05555555555555555,8.59611111111111,66.8640350877193,pre
2024-01-15,0,185,5,2.2199999999999998,0,0.0,16,0.02702702702702703,0.0,0.0,-1.0,pre
2024-01-16,0,206,5,2.23,1,155.39,17,0.024271844660194174,0.058823529411764705,9.140588235294118,68.68161434977578,pre
2024-01-17,0,144,6,2.35,0,0.0,11,0.041666666666666664,0.0,0.0,-1.0,pre
2024-01-18,0,209,7,2.89,3,472.74,19,0.03349282296650718,0.15789473684210525,24.88105263157895,162.57785467128028,pre
2024-01-19,0,173,4,2.0100000000000002,0,0.0,16,0.023121387283236993,0.0,0.0,-1.0,pre
2024-01-20,0,228,7,2.98,0,0.0,18,0.03070175438596491,0.0,0.0,-1.0,pre
2024-01-21,0,124,1,0.96,0,0.0,10,0.008064516129032258,0.0,0.0,-1.0,pre
2024-01-22,0,227,4,2.31,1,157.8,21,0.01762114537444934,0.047619047619047616,7.514285714285715,67.31168831168831,pre
